Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #       D    #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 4. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  1.]
 [ 3. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  0.]
 [ 2. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -1.]
 [ 1. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -2.]
 [ 0. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -3.]
 [ 0. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -3.]
 [ 0. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 11.]]
