Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     B   A  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [10.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  8.]
 [ 5. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  8.]
 [ 5. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  8.]
 [ 5. 14.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  8.]
 [ 5. 15.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 5. 16.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]]
