Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 3. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  7.]
 [ 3. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  6.]
 [ 3. 12.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 0.  5.]
 [ 3. 12.]
 [ 4. -2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  4.]
 [ 3. 12.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0.  4.]
 [ 3. 12.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0.  4.]
 [ 3. 12.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0.  4.]
 [ 3. 12.]]
