Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  8.]
 [ 2. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  8.]
 [ 1. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  8.]
 [ 0. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  8.]
 [-1. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  8.]
 [-1. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  8.]]
