Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 4.  1.]
 [ 8.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5.  0.]
 [ 8.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6. -1.]
 [ 8.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7. -2.]
 [ 8.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7. -3.]
 [ 8.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7. -3.]
 [ 8.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7. -3.]
 [ 8.  9.]
 [ 1.  1.]
 [ 6.  6.]]
