Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 9.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1. 13.]
 [ 9.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 14.]
 [ 9.  0.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [-1. 15.]
 [ 9. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [-1. 16.]
 [ 9. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [-1. 16.]
 [ 9. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 11.]]
