Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3. 10.]
 [ 4.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 11.]
 [ 4.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1. 11.]
 [ 4.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0. 11.]
 [ 4.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 0. 11.]
 [ 4.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -2.]
 [ 0. 11.]
 [ 4.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -3.]
 [ 0. 11.]
 [ 4.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -4.]
 [ 0. 11.]
 [ 4.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -5.]
 [ 0. 11.]
 [ 4.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -5.]
 [ 0. 11.]
 [ 4.  5.]
 [ 9. 13.]
 [ 6.  6.]]
