Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  8.]
 [ 7.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 7. -1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 7. -2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 7. -3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 7. -4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 7. -4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 7. -4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 7. -4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]]
