Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  8.]
 [ 4. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  7.]
 [ 4. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  6.]
 [ 4. 11.]
 [10. -2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  6.]
 [ 4. 11.]
 [10. -2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  6.]
 [ 4. 11.]]
