Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #  A         #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  4.]
 [ 9.  0.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [ 9. -1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]
 [ 9. -2.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]
 [ 9. -3.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]
 [ 9. -4.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]
 [ 9. -5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]
 [ 9. -5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]]
