Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #  S         #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  6.]
 [ 1.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  6.]
 [ 1.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  6.]
 [ 1.  9.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  6.]
 [ 1.  9.]
 [-1.  0.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  6.]
 [ 1.  9.]
 [-1.  0.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  6.]
 [ 1.  9.]]
