Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 2. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  1.]
 [ 1. 11.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  1.]
 [ 0. 12.]
 [ 8. 14.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  1.]
 [-1. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  1.]
 [-1. 14.]
 [ 8. 14.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  1.]
 [-1. 14.]
 [ 8. 14.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  1.]]
