Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  6.]
 [ 7.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  5.]
 [ 7.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  4.]
 [ 7. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  4.]
 [ 7. 10.]
 [10. -1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  4.]
 [ 7. 10.]
 [10. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  4.]
 [ 7. 10.]
 [10. -3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  4.]
 [ 7. 10.]
 [10. -3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  4.]
 [ 7. 10.]]
