Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  8.]
 [ 8.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  8.]
 [ 8.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 8.  8.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 8.  8.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 8.  8.]
 [ 9. 16.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 8.  8.]
 [ 9. 17.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 8.  8.]
 [ 9. 17.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  8.]
 [ 8.  8.]]
