Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 1. 14.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 1. 15.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 1. 16.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 1. 17.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 1. 17.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 4.  1.]]
