Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  6.]
 [ 8.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  7.]
 [ 8.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 13.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 15.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  8.]
 [ 8.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 0.  3.]
 [ 1.  8.]
 [ 8.  2.]]
