Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #     S      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  9.]
 [ 5.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 10.]
 [ 5.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 11.]
 [ 5. -1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 12.]
 [ 5. -2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [10. 13.]
 [ 5. -2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [11. 13.]
 [ 5. -2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [11. 13.]
 [ 5. -2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 11.]]
