Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  0.]
 [ 0. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. -1.]
 [ 0. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. -2.]
 [ 0. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. -3.]
 [ 0. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. -4.]
 [ 0. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. -5.]
 [ 0. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. -5.]
 [ 0. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  3.]]
