Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #    D       #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 13.]
 [ 3.  5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 14.]
 [ 2.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 15.]
 [ 1.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 16.]
 [ 0.  5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 16.]
 [-1.  5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 16.]
 [-2.  5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 16.]
 [-3.  5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 16.]
 [-3.  5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  2.]]
