Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #       D    #     #
#     #            #     #
#     #B           #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4. 12.]
 [ 8.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4. 12.]
 [ 9.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4. 12.]
 [ 9.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4. 12.]
 [ 9.  9.]
 [-1.  4.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4. 12.]
 [ 9.  9.]
 [-2.  3.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4. 12.]
 [ 9.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4. 12.]
 [ 9.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4. 12.]
 [ 9.  9.]]
