Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  1.]
 [ 1. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  0.]
 [ 1. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 1. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 1. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -3.]
 [ 1. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -4.]
 [ 1. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -5.]
 [ 1. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -5.]
 [ 1. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]]
