Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #    S       #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  5.]
 [ 5.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  5.]
 [ 5.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5. -2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5. -3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5. -4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5. -5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5. -5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]]
