Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. 13.]
 [ 5.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 14.]
 [ 5.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 15.]
 [ 5.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 16.]
 [ 5. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 17.]
 [ 5. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 17.]
 [ 5. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 11.]]
