Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  1.]
 [ 0. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  0.]
 [ 0. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. -1.]
 [ 0. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0. -2.]
 [ 0. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0. -3.]
 [ 0. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0. -4.]
 [ 0. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0. -4.]
 [ 0. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  3.]]
