Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  7.]
 [ 7.  3.]
 [13.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  8.]
 [ 6.  2.]
 [14.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  9.]
 [ 5.  1.]
 [15.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  9.]
 [ 4.  0.]
 [16.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  9.]
 [ 3. -1.]
 [16.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  9.]
 [ 2. -2.]
 [16.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  9.]
 [ 1. -2.]
 [16.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  9.]
 [ 1. -2.]
 [16.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  9.]]
