Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  3.]
 [ 6. 13.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1.  3.]
 [ 6. 14.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  3.]
 [ 6. 15.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  3.]
 [ 6. 16.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  3.]
 [ 6. 17.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  3.]
 [ 6. 17.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  3.]]
