Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  8.]
 [ 3.  1.]
 [12.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [12.  8.]
 [ 3.  1.]
 [13.  0.]
 [ 6.  6.]
 [-1.  5.]
 [12.  8.]
 [ 3.  1.]
 [14.  0.]
 [ 6.  6.]
 [-1.  5.]
 [12.  8.]
 [ 3.  1.]
 [14.  0.]
 [ 6.  6.]
 [-1.  5.]
 [12.  8.]
 [ 3.  1.]]
