Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  8.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  7.]
 [ 7.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  7.]
 [ 8.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 0. 13.]
 [ 2.  7.]
 [ 9.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 0. 14.]
 [ 1.  7.]
 [ 9.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 0. 15.]
 [ 0.  7.]
 [ 9.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 0. 16.]
 [-1.  7.]
 [ 9.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 0. 16.]
 [-1.  7.]
 [ 9.  7.]
 [ 5. -2.]
 [ 6.  6.]]
