Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 1. 11.]
 [ 9.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1. 12.]
 [ 9.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1. 13.]
 [ 9.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1. 13.]
 [ 9.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1. 13.]
 [ 9.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [-1.  1.]
 [ 1. 13.]
 [ 9.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [-2.  1.]
 [ 1. 13.]
 [ 9.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [-3.  1.]
 [ 1. 13.]
 [ 9.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [-3.  1.]
 [ 1. 13.]
 [ 9.  8.]
 [ 8. -2.]
 [ 6.  6.]]
