Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 14.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 2.  4.]]
