Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #       D    #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4. 10.]
 [ 8. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3. 10.]
 [ 8. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2. 10.]
 [ 8. 11.]
 [-1.  2.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 10.]
 [ 8. 11.]
 [-1.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. 10.]
 [ 8. 11.]
 [-1.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. 10.]
 [ 8. 11.]]
