Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #        C   #     #
#     #            #     #
#     #      S     #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  8.]
 [ 1.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  7.]
 [10. 15.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  7.]
 [11. 16.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  7.]
 [11. 17.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  7.]
 [11. 17.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 1.  7.]]
