Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #    S       #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 3.  6.]
 [ 4.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  6.]
 [ 4.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  6.]
 [ 4.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0.  6.]
 [ 4.  1.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [-1.  6.]
 [ 4.  0.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [-2.  6.]
 [ 4.  0.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [-3.  6.]
 [ 4.  0.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [-3.  6.]
 [ 4.  0.]
 [12.  1.]
 [ 6.  6.]]
