Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  4.]
 [ 7. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2.  3.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2.  2.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2.  1.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2.  0.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2. -1.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2. -2.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2. -3.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2. -4.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2. -4.]
 [ 7. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  8.]]
