Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 2.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  3.]
 [ 1.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  2.]
 [ 1.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [12.  2.]
 [ 1.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [13.  2.]
 [ 1.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [14.  2.]
 [ 1.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [14.  2.]
 [ 1.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  9.]]
