Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 8. 12.]
 [ 4.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. 13.]
 [ 4.  3.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 14.]
 [ 4.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 15.]
 [ 4.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 16.]
 [ 4.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 17.]
 [ 4.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 17.]
 [ 4.  3.]
 [ 1. -1.]
 [ 6.  6.]]
