Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     B   S  #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  9.]
 [ 9.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  9.]
 [ 9.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 9.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  9.]
 [ 9. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0.  9.]
 [ 9. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  9.]
 [ 9. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  9.]
 [ 9. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  9.]
 [ 9. 14.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  9.]
 [ 9. 15.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 0.  9.]
 [ 9. 16.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 15.]
 [ 0.  9.]
 [ 9. 17.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 0.  9.]
 [ 9. 17.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 0.  9.]]
