Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #B    A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  4.]
 [ 2.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  4.]
 [ 2.  8.]
 [10.  1.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [11.  0.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [12. -1.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [13. -2.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [13. -2.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  4.]
 [ 2.  8.]]
