Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  9.]
 [ 9.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  9.]
 [ 9.  1.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  9.]
 [ 9.  1.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  9.]
 [ 9.  1.]
 [ 6. 16.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4.  9.]
 [ 9.  1.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5. -1.]
 [ 4.  9.]
 [ 9.  1.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5. -1.]
 [ 4.  9.]
 [ 9.  1.]]
