Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  7.]
 [ 5.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 4.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 4. 10.]
 [ 1. -1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 4. 10.]
 [ 1. -2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 4. 10.]
 [ 1. -3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 4. 10.]
 [ 1. -3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 4. 10.]]
