Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [11.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [13.  6.]
 [10.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [14.  6.]
 [10.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [15.  6.]
 [10.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [16.  6.]
 [10.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [17.  6.]
 [10. -1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [17.  6.]
 [10. -1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  1.]]
