Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 11.]
 [ 5.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 11.]
 [ 5.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 11.]
 [ 5.  0.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 11.]
 [ 5.  0.]
 [ 0. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 11.]
 [ 5.  0.]
 [-1. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 11.]
 [ 5.  0.]
 [-1. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 11.]
 [ 5.  0.]]
