Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       C    #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5. 12.]
 [ 2. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  0.]
 [ 4. 13.]
 [ 1.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3. 14.]
 [ 0.  8.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3. -2.]
 [ 2. 14.]
 [ 0.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3. -3.]
 [ 1. 14.]
 [ 0.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3. -4.]
 [ 1. 14.]
 [ 0.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3. -4.]
 [ 1. 14.]
 [ 0.  8.]
 [ 8. 14.]
 [ 6.  6.]]
