Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9. 10.]
 [ 6. -1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6. -2.]
 [ 8. 15.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6. -3.]
 [ 8. 16.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6. -4.]
 [ 8. 17.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6. -5.]
 [ 8. 17.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6. -5.]
 [ 8. 17.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 10.]]
