Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #      D     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  5.]
 [ 7.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  4.]
 [ 8. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  4.]
 [ 9. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]
 [-1.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]
 [-2.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]
 [-3.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]
 [-4.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]
 [-5.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]
 [-5.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9. 11.]]
