Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  3.]
 [ 7.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  3.]
 [ 8.  9.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  3.]
 [ 8.  9.]
 [ 0. 14.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  3.]
 [ 8.  9.]
 [ 0. 15.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  3.]
 [ 8.  9.]
 [ 0. 15.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  3.]
 [ 8.  9.]
 [ 0. 15.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  3.]
 [ 8.  9.]
 [ 0. 15.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  3.]
 [ 8.  9.]]
