Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 1. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  1.]
 [ 0. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  1.]
 [-1. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  1.]
 [-2. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  1.]
 [-2. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  1.]]
