Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 4.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [ 3.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [ 2.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [ 1.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [ 0.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [-1.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [-2.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [-2.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]]
