Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 9. 12.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 9. 12.]]
