Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6. 10.]
 [ 1.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5. 11.]
 [ 0.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 12.]
 [ 0.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 3. 13.]
 [ 0.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2. 13.]
 [ 0.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. 13.]
 [ 0.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2. 13.]
 [ 0.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. 13.]
 [ 0.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. 13.]
 [ 0.  7.]
 [ 9. 13.]
 [ 6.  6.]]
