Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  5.]
 [12.  1.]
 [ 1.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  6.]
 [12.  1.]
 [ 0.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  7.]
 [12.  1.]
 [-1.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  8.]
 [12.  1.]
 [-1.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  9.]
 [12.  1.]
 [-1.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  9.]
 [12.  1.]]
