Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    SA      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9. 10.]
 [ 2.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 1. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 12.]
 [ 0.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 12.]
 [-1.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 12.]
 [-2.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 12.]
 [-3.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 12.]
 [-4.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 12.]
 [-5.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 12.]
 [-5.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 1. 12.]]
