Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1. 12.]
 [ 6.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 0. 13.]
 [ 6. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [-1. 14.]
 [ 6. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [-1. 15.]
 [ 6. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [-1. 15.]
 [ 6. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  3.]]
