Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. 12.]
 [ 4.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 13.]
 [ 3.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 14.]
 [ 2.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]
 [ 1.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]
 [ 0.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]
 [-1.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]
 [-2.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]
 [-3.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]
 [-4.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]
 [-5.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]
 [-5.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 15.]]
