Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. 13.]
 [ 6.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 14.]
 [ 6. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 15.]
 [ 6. -2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 16.]
 [ 6. -3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 17.]
 [ 6. -4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 17.]
 [ 6. -5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 17.]
 [ 6. -5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  3.]]
