Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #         S  #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  3.]
 [ 1.  1.]
 [11.  1.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  4.]
 [ 1.  1.]
 [12.  0.]
 [ 6.  6.]
 [13.  8.]
 [ 6.  5.]
 [ 1.  1.]
 [13. -1.]
 [ 6.  6.]
 [13.  8.]
 [ 6.  5.]
 [ 1.  1.]
 [13. -2.]
 [ 6.  6.]
 [13.  8.]
 [ 6.  5.]
 [ 1.  1.]
 [13. -2.]
 [ 6.  6.]
 [13.  8.]
 [ 6.  5.]
 [ 1.  1.]]
