Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 13.]
 [ 7.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 14.]
 [ 7. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 15.]
 [ 7. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 16.]
 [ 7. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 17.]
 [ 7. 11.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 17.]
 [ 7. 11.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  2.]]
