Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  0.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -1.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -2.]
 [ 0. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -3.]
 [-1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -4.]
 [-2. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -4.]
 [-2. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]]
