Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #           D#     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 1.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [12.  2.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [13.  1.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [14.  1.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [14.  1.]]
