Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  6.]
 [ 7.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  7.]
 [ 8.  2.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  7.]
 [ 8.  2.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  7.]
 [ 8.  2.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  7.]
 [ 8.  2.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  7.]
 [ 8.  2.]]
