Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  2.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  1.]
 [ 5.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3. 13.]
 [ 2.  0.]
 [ 5.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. 14.]
 [ 2.  0.]
 [ 5.  8.]
 [ 9. 14.]
 [ 6.  6.]
 [ 1. 15.]
 [ 2.  0.]
 [ 5.  8.]
 [ 9. 14.]
 [ 6.  6.]
 [ 0. 16.]
 [ 2.  0.]
 [ 5.  8.]
 [ 9. 14.]
 [ 6.  6.]
 [ 0. 16.]
 [ 2.  0.]
 [ 5.  8.]
 [ 9. 14.]
 [ 6.  6.]]
