Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6. 10.]
 [ 1. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7. 11.]
 [ 0. 11.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 12.]
 [ 0. 11.]
 [ 3. 14.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. 12.]
 [ 0. 11.]
 [ 3. 14.]
 [ 6.  6.]
 [ 4. -1.]
 [10. 12.]
 [ 0. 11.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4. -2.]
 [10. 12.]
 [ 0. 11.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4. -3.]
 [10. 12.]
 [ 0. 11.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4. -3.]
 [10. 12.]
 [ 0. 11.]
 [ 3. 15.]
 [ 6.  6.]]
