Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4.  6.]
 [ 8. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3.  6.]
 [ 9. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 2.  6.]
 [ 9. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 1.  6.]
 [ 9. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 0.  6.]
 [ 9. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3. 17.]
 [-1.  6.]
 [ 9. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 3. 17.]
 [-2.  6.]
 [ 9. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 3. 17.]
 [-2.  6.]
 [ 9. 10.]
 [ 6. -2.]
 [ 6.  6.]]
