Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  1.]
 [ 3.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  0.]
 [ 2.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. -1.]
 [ 1.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. -2.]
 [ 0.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. -3.]
 [-1.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. -4.]
 [-2.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. -4.]
 [-2.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 10.]]
